Module	Section	Sample Name	Source
FastQC	all_sections	ERR4783188_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783188_1_fastqc.zip
FastQC	all_sections	ERR4783188_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783188_2_fastqc.zip
FastQC	all_sections	ERR4783194_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783194_1_fastqc.zip
FastQC	all_sections	ERR4783194_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783194_2_fastqc.zip
FastQC	all_sections	ERR4783195_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783195_1_fastqc.zip
FastQC	all_sections	ERR4783195_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783195_2_fastqc.zip
FastQC	all_sections	ERR4783200_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783200_1_fastqc.zip
FastQC	all_sections	ERR4783200_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783200_2_fastqc.zip
FastQC	all_sections	ERR4783203_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783203_1_fastqc.zip
FastQC	all_sections	ERR4783203_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783203_2_fastqc.zip
FastQC	all_sections	ERR4783208_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783208_1_fastqc.zip
FastQC	all_sections	ERR4783208_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783208_2_fastqc.zip
FastQC	all_sections	ERR4783214_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783214_1_fastqc.zip
FastQC	all_sections	ERR4783214_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783214_2_fastqc.zip
FastQC	all_sections	ERR4783216_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783216_1_fastqc.zip
FastQC	all_sections	ERR4783216_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783216_2_fastqc.zip
FastQC	all_sections	ERR4783222_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783222_1_fastqc.zip
FastQC	all_sections	ERR4783222_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783222_2_fastqc.zip
FastQC	all_sections	ERR4783223_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783223_1_fastqc.zip
FastQC	all_sections	ERR4783223_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783223_2_fastqc.zip
FastQC	all_sections	ERR4783228_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783228_1_fastqc.zip
FastQC	all_sections	ERR4783228_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783228_2_fastqc.zip
FastQC	all_sections	ERR4783231_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783231_1_fastqc.zip
FastQC	all_sections	ERR4783231_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783231_2_fastqc.zip
FastQC	all_sections	ERR4783239_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783239_1_fastqc.zip
FastQC	all_sections	ERR4783239_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783239_2_fastqc.zip
FastQC	all_sections	ERR4783244_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783244_1_fastqc.zip
FastQC	all_sections	ERR4783244_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783244_2_fastqc.zip
FastQC	all_sections	ERR4783250_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783250_1_fastqc.zip
FastQC	all_sections	ERR4783250_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783250_2_fastqc.zip
FastQC	all_sections	ERR4783252_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783252_1_fastqc.zip
FastQC	all_sections	ERR4783252_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783252_2_fastqc.zip
FastQC	all_sections	ERR4783258_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783258_1_fastqc.zip
FastQC	all_sections	ERR4783258_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783258_2_fastqc.zip
FastQC	all_sections	ERR4783259_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783259_1_fastqc.zip
FastQC	all_sections	ERR4783259_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783259_2_fastqc.zip
FastQC	all_sections	ERR4783264_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783264_1_fastqc.zip
FastQC	all_sections	ERR4783264_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783264_2_fastqc.zip
FastQC	all_sections	ERR4783385_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783385_1_fastqc.zip
FastQC	all_sections	ERR4783385_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783385_2_fastqc.zip
FastQC	all_sections	ERR4783387_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783387_1_fastqc.zip
FastQC	all_sections	ERR4783387_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783387_2_fastqc.zip
FastQC	all_sections	ERR4783391_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783391_1_fastqc.zip
FastQC	all_sections	ERR4783391_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783391_2_fastqc.zip
FastQC	all_sections	ERR4783394_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783394_1_fastqc.zip
FastQC	all_sections	ERR4783394_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783394_2_fastqc.zip
FastQC	all_sections	ERR4783401_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783401_1_fastqc.zip
FastQC	all_sections	ERR4783401_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783401_2_fastqc.zip
FastQC	all_sections	ERR4783411_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783411_1_fastqc.zip
FastQC	all_sections	ERR4783411_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783411_2_fastqc.zip
FastQC	all_sections	ERR4783413_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783413_1_fastqc.zip
FastQC	all_sections	ERR4783413_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783413_2_fastqc.zip
FastQC	all_sections	ERR4783415_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783415_1_fastqc.zip
FastQC	all_sections	ERR4783415_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783415_2_fastqc.zip
FastQC	all_sections	ERR4783417_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783417_1_fastqc.zip
FastQC	all_sections	ERR4783417_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783417_2_fastqc.zip
FastQC	all_sections	ERR4783419_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783419_1_fastqc.zip
FastQC	all_sections	ERR4783419_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783419_2_fastqc.zip
FastQC	all_sections	ERR4783518_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783518_1_fastqc.zip
FastQC	all_sections	ERR4783518_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4783518_2_fastqc.zip
FastQC	all_sections	ERR4919979_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4919979_1_fastqc.zip
FastQC	all_sections	ERR4919979_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4919979_2_fastqc.zip
FastQC	all_sections	ERR4919980_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4919980_1_fastqc.zip
FastQC	all_sections	ERR4919980_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4919980_2_fastqc.zip
FastQC	all_sections	ERR4919981_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4919981_1_fastqc.zip
FastQC	all_sections	ERR4919981_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4919981_2_fastqc.zip
FastQC	all_sections	ERR4919983_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4919983_1_fastqc.zip
FastQC	all_sections	ERR4919983_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4919983_2_fastqc.zip
FastQC	all_sections	ERR4919984_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4919984_1_fastqc.zip
FastQC	all_sections	ERR4919984_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4919984_2_fastqc.zip
FastQC	all_sections	ERR4919985_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4919985_1_fastqc.zip
FastQC	all_sections	ERR4919985_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4919985_2_fastqc.zip
FastQC	all_sections	ERR4919991_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4919991_1_fastqc.zip
FastQC	all_sections	ERR4919991_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4919991_2_fastqc.zip
FastQC	all_sections	ERR4919992_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4919992_1_fastqc.zip
FastQC	all_sections	ERR4919992_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4919992_2_fastqc.zip
FastQC	all_sections	ERR4919993_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4919993_1_fastqc.zip
FastQC	all_sections	ERR4919993_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4919993_2_fastqc.zip
FastQC	all_sections	ERR4920008_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4920008_1_fastqc.zip
FastQC	all_sections	ERR4920008_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4920008_2_fastqc.zip
FastQC	all_sections	ERR4920011_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4920011_1_fastqc.zip
FastQC	all_sections	ERR4920011_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4920011_2_fastqc.zip
FastQC	all_sections	ERR4920012_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4920012_1_fastqc.zip
FastQC	all_sections	ERR4920012_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4920012_2_fastqc.zip
FastQC	all_sections	ERR4920013_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4920013_1_fastqc.zip
FastQC	all_sections	ERR4920013_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4920013_2_fastqc.zip
FastQC	all_sections	ERR4999559_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4999559_1_fastqc.zip
FastQC	all_sections	ERR4999559_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4999559_2_fastqc.zip
FastQC	all_sections	ERR4999560_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4999560_1_fastqc.zip
FastQC	all_sections	ERR4999560_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4999560_2_fastqc.zip
FastQC	all_sections	ERR4999561_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4999561_1_fastqc.zip
FastQC	all_sections	ERR4999561_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4999561_2_fastqc.zip
FastQC	all_sections	ERR4999562_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4999562_1_fastqc.zip
FastQC	all_sections	ERR4999562_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4999562_2_fastqc.zip
FastQC	all_sections	ERR4999563_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4999563_1_fastqc.zip
FastQC	all_sections	ERR4999563_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4999563_2_fastqc.zip
FastQC	all_sections	ERR4999564_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4999564_1_fastqc.zip
FastQC	all_sections	ERR4999564_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4999564_2_fastqc.zip
FastQC	all_sections	ERR4999566_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4999566_1_fastqc.zip
FastQC	all_sections	ERR4999566_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4999566_2_fastqc.zip
FastQC	all_sections	ERR4999567_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4999567_1_fastqc.zip
FastQC	all_sections	ERR4999567_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4999567_2_fastqc.zip
FastQC	all_sections	ERR4999568_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4999568_1_fastqc.zip
FastQC	all_sections	ERR4999568_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4999568_2_fastqc.zip
FastQC	all_sections	ERR4999569_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4999569_1_fastqc.zip
FastQC	all_sections	ERR4999569_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4999569_2_fastqc.zip
FastQC	all_sections	ERR4999570_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4999570_1_fastqc.zip
FastQC	all_sections	ERR4999570_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4999570_2_fastqc.zip
FastQC	all_sections	ERR4999571_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4999571_1_fastqc.zip
FastQC	all_sections	ERR4999571_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4999571_2_fastqc.zip
FastQC	all_sections	ERR4999572_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4999572_1_fastqc.zip
FastQC	all_sections	ERR4999572_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4999572_2_fastqc.zip
FastQC	all_sections	ERR4999574_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4999574_1_fastqc.zip
FastQC	all_sections	ERR4999574_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4999574_2_fastqc.zip
FastQC	all_sections	ERR4999575_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4999575_1_fastqc.zip
FastQC	all_sections	ERR4999575_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4999575_2_fastqc.zip
FastQC	all_sections	ERR4999577_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4999577_1_fastqc.zip
FastQC	all_sections	ERR4999577_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR4999577_2_fastqc.zip
FastQC	all_sections	ERR5000113_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR5000113_1_fastqc.zip
FastQC	all_sections	ERR5000113_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR5000113_2_fastqc.zip
FastQC	all_sections	ERR5000114_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR5000114_1_fastqc.zip
FastQC	all_sections	ERR5000114_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR5000114_2_fastqc.zip
FastQC	all_sections	ERR5000123_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR5000123_1_fastqc.zip
FastQC	all_sections	ERR5000123_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR5000123_2_fastqc.zip
FastQC	all_sections	ERR5000189_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR5000189_1_fastqc.zip
FastQC	all_sections	ERR5000189_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR5000189_2_fastqc.zip
FastQC	all_sections	ERR5000190_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR5000190_1_fastqc.zip
FastQC	all_sections	ERR5000190_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR5000190_2_fastqc.zip
FastQC	all_sections	ERR5000204_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR5000204_1_fastqc.zip
FastQC	all_sections	ERR5000204_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR5000204_2_fastqc.zip
FastQC	all_sections	ERR5205865_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR5205865_1_fastqc.zip
FastQC	all_sections	ERR5205865_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR5205865_2_fastqc.zip
FastQC	all_sections	ERR5205866_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR5205866_1_fastqc.zip
FastQC	all_sections	ERR5205866_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR5205866_2_fastqc.zip
FastQC	all_sections	ERR5205867_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR5205867_1_fastqc.zip
FastQC	all_sections	ERR5205867_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR5205867_2_fastqc.zip
FastQC	all_sections	ERR5205868_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR5205868_1_fastqc.zip
FastQC	all_sections	ERR5205868_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR5205868_2_fastqc.zip
FastQC	all_sections	ERR5205869_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR5205869_1_fastqc.zip
FastQC	all_sections	ERR5205869_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR5205869_2_fastqc.zip
FastQC	all_sections	ERR5205871_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR5205871_1_fastqc.zip
FastQC	all_sections	ERR5205871_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR5205871_2_fastqc.zip
FastQC	all_sections	ERR6938061_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938061_1_fastqc.zip
FastQC	all_sections	ERR6938061_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938061_2_fastqc.zip
FastQC	all_sections	ERR6938074_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938074_1_fastqc.zip
FastQC	all_sections	ERR6938074_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938074_2_fastqc.zip
FastQC	all_sections	ERR6938077_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938077_1_fastqc.zip
FastQC	all_sections	ERR6938077_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938077_2_fastqc.zip
FastQC	all_sections	ERR6938084_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938084_1_fastqc.zip
FastQC	all_sections	ERR6938084_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938084_2_fastqc.zip
FastQC	all_sections	ERR6938087_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938087_1_fastqc.zip
FastQC	all_sections	ERR6938087_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938087_2_fastqc.zip
FastQC	all_sections	ERR6938090_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938090_1_fastqc.zip
FastQC	all_sections	ERR6938090_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938090_2_fastqc.zip
FastQC	all_sections	ERR6938093_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938093_1_fastqc.zip
FastQC	all_sections	ERR6938093_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938093_2_fastqc.zip
FastQC	all_sections	ERR6938096_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938096_1_fastqc.zip
FastQC	all_sections	ERR6938096_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938096_2_fastqc.zip
FastQC	all_sections	ERR6938099_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938099_1_fastqc.zip
FastQC	all_sections	ERR6938099_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938099_2_fastqc.zip
FastQC	all_sections	ERR6938111_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938111_1_fastqc.zip
FastQC	all_sections	ERR6938111_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938111_2_fastqc.zip
FastQC	all_sections	ERR6938114_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938114_1_fastqc.zip
FastQC	all_sections	ERR6938114_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938114_2_fastqc.zip
FastQC	all_sections	ERR6938153_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938153_1_fastqc.zip
FastQC	all_sections	ERR6938153_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938153_2_fastqc.zip
FastQC	all_sections	ERR6938409_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938409_1_fastqc.zip
FastQC	all_sections	ERR6938409_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938409_2_fastqc.zip
FastQC	all_sections	ERR6938479_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938479_1_fastqc.zip
FastQC	all_sections	ERR6938479_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938479_2_fastqc.zip
FastQC	all_sections	ERR6938729_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938729_1_fastqc.zip
FastQC	all_sections	ERR6938729_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938729_2_fastqc.zip
FastQC	all_sections	ERR6938731_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938731_1_fastqc.zip
FastQC	all_sections	ERR6938731_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938731_2_fastqc.zip
FastQC	all_sections	ERR6938732_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938732_1_fastqc.zip
FastQC	all_sections	ERR6938732_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938732_2_fastqc.zip
FastQC	all_sections	ERR6938733_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938733_1_fastqc.zip
FastQC	all_sections	ERR6938733_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938733_2_fastqc.zip
FastQC	all_sections	ERR6938734_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938734_1_fastqc.zip
FastQC	all_sections	ERR6938734_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938734_2_fastqc.zip
FastQC	all_sections	ERR6938735_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938735_1_fastqc.zip
FastQC	all_sections	ERR6938735_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938735_2_fastqc.zip
FastQC	all_sections	ERR6938736_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938736_1_fastqc.zip
FastQC	all_sections	ERR6938736_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938736_2_fastqc.zip
FastQC	all_sections	ERR6938737_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938737_1_fastqc.zip
FastQC	all_sections	ERR6938737_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938737_2_fastqc.zip
FastQC	all_sections	ERR6938738_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938738_1_fastqc.zip
FastQC	all_sections	ERR6938738_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938738_2_fastqc.zip
FastQC	all_sections	ERR6938739_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938739_1_fastqc.zip
FastQC	all_sections	ERR6938739_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938739_2_fastqc.zip
FastQC	all_sections	ERR6938740_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938740_1_fastqc.zip
FastQC	all_sections	ERR6938740_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938740_2_fastqc.zip
FastQC	all_sections	ERR6938741_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938741_1_fastqc.zip
FastQC	all_sections	ERR6938741_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938741_2_fastqc.zip
FastQC	all_sections	ERR6938743_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938743_1_fastqc.zip
FastQC	all_sections	ERR6938743_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938743_2_fastqc.zip
FastQC	all_sections	ERR6938745_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938745_1_fastqc.zip
FastQC	all_sections	ERR6938745_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938745_2_fastqc.zip
FastQC	all_sections	ERR6938749_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938749_1_fastqc.zip
FastQC	all_sections	ERR6938749_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938749_2_fastqc.zip
FastQC	all_sections	ERR6938913_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938913_1_fastqc.zip
FastQC	all_sections	ERR6938913_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938913_2_fastqc.zip
FastQC	all_sections	ERR6938928_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938928_1_fastqc.zip
FastQC	all_sections	ERR6938928_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938928_2_fastqc.zip
FastQC	all_sections	ERR6938929_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938929_1_fastqc.zip
